0.0,0.0
-0.896184988873206,-0.634022986016297
-1.83111895790997,-1.24550159791628
-2.83200970781598,-1.79261257562713
-3.83207907318225,-2.27005394928348
-4.72026648144597,-2.77595274902239
-5.66506375621683,-3.29051816442785
-6.84051135350691,-3.57594518936072
-7.94372160318796,-3.98306724659497
-8.99908342500256,-4.54324694082398
-9.91654786576696,-5.22015456807683
-10.4774625254005,-5.69990909173528
-2.44233367796917,6.23837126596068
-1.94350361719434,5.2244728535124
-1.4518580181481,4.15287025990609
-1.00960373787393,3.07011750059863
-0.683326825117783,2.1091570985584
-0.398089414848123,1.14647292625549
-0.0510659732848972,0.15921498500381
-0.54328578584343,-0.559257403241676
-1.3976454165534,-1.0871657612139
-2.27398805659025,-1.65173214994535
-3.29665605533042,-2.18912661057872
-3.99329750690043,-1.5950284560413
-4.35445221869765,-0.966078995897108
-2.29667054702672,-17.7209091455874
-3.4045072203355,-17.8293698991265
-4.4478906564544,-17.9187125236226
-5.55706141865974,-18.0188490591149
-6.16413675549532,-17.2167071619271
-6.28475046815333,-16.1926800846554
-6.80591859771624,-15.3281452552151
-7.26660569266603,-14.3367637520831
-7.40057321077441,-14.2085266183696
-10.2221517135177,-13.3469973197851
-10.4278134050853,-12.2970897624599
-11.0452696819031,-11.4634512686444
-11.5835690898713,-10.5250843429663
-11.968058568179,-9.59580101294757
-11.8883577234831,-8.56920075237107
-11.3813368525271,-7.62736072212536
-10.8882590361402,-6.66660109899039
-10.5309319556928,-5.7290743176871
-10.1690556657419,-4.51818909616709
-9.96442823783809,-3.54022976180848
-9.79650002010246,-2.34194066164296
-9.84357510388574,-1.16547394377027
-10.2146823122761,-0.184979536257852
-10.909614814866,0.665251918602914
-11.9143616205533,0.940448289330049
-12.8605143840945,0.433708785518071
-13.307255097977,-0.584857026365253
-13.1353307721193,-1.68322080471524
-12.5311618246279,-2.64422286192635
-11.7670766092126,-3.31391721528373
-11.0303972813894,-4.02398740454523
-10.5221781691617,-5.02470575455222
-10.602579947093,-6.03852333136444
-11.5541423838827,-6.56594000901469
-12.7315938008419,-6.24101165027066
-13.8535349328128,-5.64689317005549
-14.886220476205,-5.06863172597816
-15.8059773785499,-4.63592960577013
-16.4824304079234,-3.92363403781007
-16.3752242826211,-2.83023892779288
-15.7033150703805,-2.01457062019807
-14.7351623944363,-1.30208568183682
-13.7470393179133,-0.523041142281346
-12.8589228271526,0.321227564627916
-12.0382348005542,1.04118321752542
-10.8518530394272,1.21209203320496
-9.81930579825149,0.886685354858081
-9.0963925581306,0.0349744329023097
-8.72691432372287,-1.08420539096626
-8.81939902995791,-2.27889199967233
-9.25917394291737,-3.38207918049763
-9.78048422303733,-4.30003826359864
-10.3525304525929,-5.4233597085241
-10.8699756914223,-6.31277858639962
-11.8224683665739,-6.55662879188907
-12.2629673540892,-5.64138322674699
-12.2002576070681,-4.62278102655683
-12.2562616724308,-3.47779453789655
-12.5811006857605,-2.53371685754699
-13.3681636835617,-1.93742862963723
-14.4273398528217,-2.03353279449163
-15.1297234783668,-2.89815983323936
-15.1819694481642,-4.01932626233149
-14.5963833004429,-4.80471286775551
-13.5964743436066,-5.24901975931712
-12.6755655512631,-5.76953150063478
-12.0011741212969,-6.51740975739862
-11.776854784439,-7.64249017578982
-11.7380785282521,-8.76403784651455
-11.6381174514391,-9.8870703097806
-11.0890238842477,-10.90534385623
-10.5300940130135,-11.7857783776277
-10.2970602863528,-12.7910627844675
-10.2351064326607,-13.2375771087574
-7.42047795151993,-28.322119980546
-8.36605631793767,-28.6641512678298
-9.45907212532398,-29.0247796683598
-10.4710110050111,-29.2772392142496
-11.4409198221517,-29.5653347255727
-12.4362839613616,-29.8246029658098
-13.6146245122326,-29.9360326394435
-14.6924388288922,-29.903759552843
-15.6970381395761,-29.956768542022
-16.3234209585675,-29.1304680422022
-15.9705110524453,-28.0271945197978
-15.0349829937389,-27.4296628789417
-13.9261784001618,-26.9758798342075
-12.9228395796747,-26.6661162273293
-11.843180740545,-26.9692920631547
-11.3387142701768,-27.9845847308069
-11.6980116430092,-29.1071438872137
-11.8580442969556,-30.231760493034
-11.6191601010226,-31.3184198879805
-11.0141799204614,-32.316809340434
-10.3251772054009,-33.2767086866797
-10.2730025534618,-33.2458870664256
-10.4016029552924,-32.1897963255123
-10.3373549194785,-31.1794192134354
-9.49117956744027,-30.6481233633627
-8.88906871536056,-29.8348308698148
-8.91321828007447,-28.6728235034374
-9.31338582130883,-27.5544930189872
-9.58762305646354,-26.4284682826698
-9.75929011938397,-25.2367536055043
-9.92169085116414,-24.1202276612458
-10.4217717730998,-23.0336277946085
-11.2368914082868,-22.0697464521563
-12.1726331259224,-21.470765390584
-13.4356092182392,-21.3186618808815
-14.7107554141374,-21.3255874334284
-15.9134763037384,-21.3959743664732
-16.550040195527,-22.2157580858858
-16.712075613033,-23.3222410142041
-16.6778419352444,-24.5080435585119
-16.6831464627881,-25.6078967764033
-16.6717998277631,-26.8251175967826
-16.5297241690786,-28.0236453255508
-16.2784826893008,-29.217062764105
-15.8488661921888,-30.1251850005329
-14.6663814205015,-30.2829297063605
-13.584235938242,-30.0838890039783
-12.6649327288811,-29.690775897845
-11.7460251550812,-29.1720676074051
-10.8153888624236,-28.6216518906121
-10.0737837965378,-27.8940850080275
-9.63628134850049,-26.8302305303242
-9.68355079862758,-25.7115025286579
-9.76647883888041,-24.6696685727832
-9.76030335138241,-23.4777042353377
-9.79185454962461,-22.416719031638
-9.93079324414035,-21.3329074782872
-10.171435739638,-20.2526998524534
-10.2094175402026,-19.1742332406569
-10.23439348088,-18.0915815690396
-10.2777585748342,-17.0556326944653
-10.263661157099,-16.0239855399983
-10.2685560664292,-15.0074226397965
-10.2716630388646,-14.0019885821361
-10.2227354018405,-13.3409487377037
-13.0352129505197,-30.7450654140073
-12.1725229718331,-30.1708335325765
-11.3832794503894,-29.5509698000118
-10.6545716741699,-28.8208775388498
-10.0074700743406,-27.9259938086084
-9.65074286780821,-26.9636135231981
-9.69152578736969,-25.7404917219697
-9.56985055829637,-24.6410179589512
-9.03523048892241,-23.627934610535
-8.85453382884563,-22.5903970564461
-8.86314193242447,-21.4564468661506
-8.91164047306628,-20.333234587729
-8.99322214436447,-19.1605449483983
-9.12278935434372,-17.9325904372363
-9.15324268391695,-16.8082767889085
-9.32967325248568,-15.6485905658484
-9.79624190340282,-14.485610530094
-10.1883540300542,-13.5119010388547
-10.2175384467852,-12.2604164464744
-9.98714573805631,-11.2560851813195
-9.68218516055665,-10.1192154106712
-9.50142301755234,-9.10930690382942
-9.34706072430786,-8.0665566854012
-9.14322809006034,-7.04905610844594
-8.73196279846712,-5.8748586489862
-8.00908200131856,-4.80515894889388
-7.52950173072402,-3.78720181802942
-7.67544085807231,-2.77467312193279
-8.25511327132507,-1.7420323493804
-8.94039442293795,-0.707061281216214
-9.74184096169779,0.22116232931739
-10.6052446987922,0.907826176603548
-11.609308452528,1.07486805643324
-12.6023635507181,0.586860130418414
-13.3301070698209,-0.284253856895553
-13.3219571719985,-1.2574267320341
-12.7893066796951,-2.32876568794389
-12.5516303550558,-3.40296141608114
-12.7136704886675,-4.46556112379147
-12.6944164495942,-5.52169393786817
-12.0036293716473,-6.57406232480137
-11.3245087857216,-7.45488145631311
-10.7862634483878,-8.36580800057445
-10.4047654386549,-9.56296412173312
-10.4101046620072,-10.5937073832168
-10.3761840022404,-11.591401235166
-10.2812499575013,-12.7115503369723
-10.1876329640791,-13.7261246623191
-9.88846278955274,-14.787003843167
-9.6569933104804,-15.805718875212
-9.61241464164972,-16.8948552193946
-9.53942724905336,-18.1650331012993
-9.47871403661702,-19.4274880173089
-9.29665766155711,-20.6916242797158
-9.24133736168539,-21.804354342894
-9.24064464717062,-22.9281880867306
-9.31862126292529,-24.0019099451437
-9.57494788959074,-25.1622582612247
-9.66345515135675,-26.1933828712141
-9.78846974723543,-27.3468197055797
-10.3356159190075,-28.4068536636021
-11.0088838875481,-29.374522110875
-11.6885542310018,-30.2484692538393
-12.7541952587909,-30.7290570162878
-13.002380014263,-30.7443717696763
-7.75592705691626,-24.4675846006793
-6.64545205949426,-24.3467163615333
-5.70508176834313,-23.9988777894313
-5.75344953206597,-22.9166122011932
-5.83035108874918,-21.8613996712648
-5.91868639597751,-20.800583561371
-5.41988563607683,-20.0222056391304
-4.31749072576898,-19.9949749498344
-3.10997441530627,-19.95925331256
-2.48373153683221,-20.4791273215873
-2.51301171517823,-21.490478677638
-2.47484799241436,-22.5038460947182
-2.4103649599215,-23.5435043227553
-2.36035077225074,-24.5471546385184
-2.44022251734709,-25.6300401674488
-3.36496830560525,-25.833014972645
-4.53707297233688,-25.7622469214654
-5.67188096461096,-25.7730604583185
-6.11020841695142,-25.1791693422826
-6.53730944496364,-24.5235206544938
-7.71267435391285,-24.4698704457953
-2.44148673558071,6.2377232516877
-3.48086290983906,5.88335243503875
-4.40560930829379,5.45838679344207
-5.44045535934264,4.95697760619629
-6.4176194503998,4.49061049855834
-7.43993129313935,3.99612333150595
-8.27319673584153,3.23510010467253
-7.98015824699421,2.31616680926378
-7.29501660813,1.4254490236022
-6.55205370143629,0.68598021815083
-5.48376523050712,0.0830435358581047
-4.56496823264861,-0.598600893420538
-4.07079877893433,-1.47979294154726
-3.14366650399672,-1.86265623548456
-2.20538411835173,-1.33437739443713
-2.07782563367498,-0.222296145100925
-2.73017994423591,0.534811756915674
-3.79329655015422,1.06808367056731
-4.42651478364397,1.82918486487981
-4.53155498505545,3.00665125381276
-5.06536045127593,3.85778990363947
-6.143889983794,4.07159643548814
-7.18927200557859,3.62644449763953
-8.10141483487302,3.21121460631765
-8.43666668367642,2.378091255029
-7.7758395331951,1.41423499450278
-7.12730492695066,0.547671945833967
-6.12927875825991,0.106362397858015
-5.07394147486736,0.171796653950382
-3.87772928742501,0.261496514008891
-2.72068216261728,0.334910802185376
-1.60713944157374,0.496449567500971
-0.921406438413654,1.11914858446955
-0.991607938330628,2.18301816294415
-1.30825087473728,3.16069617567287
-1.71008694130248,4.10000482503199
-2.05643087652313,5.26908586609592
-2.45072633068406,6.26623783270531
-2.0875110935359,5.34352856706807
-1.56906937353096,4.34118533844451
-0.969507947773337,3.33005018506461
-0.605940134549627,2.36645508832085
-0.357539328666874,1.38889305664062
-0.0658329137263357,0.282010427728497
-0.252124640113559,-0.683876996973495
-1.3842076288062,-1.31082659567314
-2.50385105276827,-1.74252664611386
-3.5348946571771,-1.79480025979225
-4.27159131446468,-1.142974138106
-4.72602798626699,-0.228232820769225
-5.54714197010782,0.461146279778133
-6.68892169487313,0.857988388189235
-7.54715697214538,1.6620889943501
-8.20766621691847,2.54689841225323
-8.11775174877132,3.51206723102945
-7.17567361385713,3.89632180830727
-6.18077742994068,3.70289096052807
-5.4963948452395,2.79851376367411
-5.23962405858027,1.62590145533387
-5.09737268418847,0.635726820094245
-4.73958958396352,-0.354731634438889
-4.45072357627751,-0.811719989077035
-13.0313431558491,-30.742835123105
-11.9842904594375,-30.1161902053254
-10.9672094307603,-29.4612228809625
-10.0714921094376,-28.9371685612377
-8.87351171018768,-28.5461263396523
-7.77047729257333,-28.3606991112432
-6.63412205360777,-28.427171868159
-5.52882829700304,-28.7256629364853
-4.37044227489455,-28.9141938733257
-3.23058530910856,-28.998874446791
-2.18722655340961,-29.0645860717924
-1.72702565180696,-29.7175158013863
-2.92765586260373,-29.6862711267899
-3.93449598746745,-29.6038615953306
-4.96140651967085,-29.5008626779613
-6.00075843240307,-29.2472324244901
-6.92132291432986,-28.5879729273491
-7.92598181167536,-28.214367904027
-8.73134004119456,-28.7421603181585
-8.93376209069403,-29.81398947875
-9.59779665011247,-30.6251806970024
-10.7100577952557,-30.9130819732197
-11.7404595955419,-30.9327051789282
-12.9276315923894,-30.7621744018553
-7.4353404817984,-14.1725754279968
-8.36465324034298,-13.5743286225284
-9.26909432116116,-13.0043417092208
-10.3044020225991,-12.2862478052823
-11.3142321698284,-11.5802672991326
-12.038084969488,-10.8282930822443
-12.6125336796181,-9.8283168826999
-13.1350630394001,-8.75689492994274
-13.6042386593199,-7.72681062811939
-14.1453463834096,-6.8167782759318
-14.9745517982226,-6.20547738130831
-16.0481844010957,-6.34507209209282
-16.9207762298628,-6.91944327823786
-17.0643734758221,-7.96775901239628
-16.385181365155,-8.82370814730457
-16.483942026945,-9.80655374688799
-16.6405430554804,-10.9578450090428
-16.7521178663719,-12.079924157252
-16.58050798739,-13.2367532771739
-16.3078785438771,-14.2177461478868
-16.4499874667551,-15.2592629661895
-16.521076652994,-16.3904345433165
-16.4735355991269,-17.477789404978
-16.5826178676643,-18.6853845147791
-16.6214228559449,-19.8116709706191
-16.3403922433924,-20.8990969432575
-16.0413771844239,-21.8757134465748
-15.7988806750792,-22.9391575545837
-15.9789508989543,-23.9577655029626
-16.0077297144348,-25.1213065812555
-15.9141291316321,-26.1253550705148
-15.8753881540368,-27.2133680051859
-15.9231526861857,-28.2774402617401
-15.8529638398602,-29.3116694517702
-15.8463694011389,-29.4432007670881
-10.222281824427,-13.3451088984703
-9.16086909204969,-13.0689592649353
-8.01392913486058,-12.9224882985964
-6.95956072686955,-12.8919533562929
-5.77178432952918,-12.8547440266541
-4.60930173498897,-12.7513023269624
-3.39289371562307,-12.573583391961
-2.40568497961287,-12.2469021816
-2.58584063672727,-11.1276711045657
-3.07626410670631,-10.0530728155942
-3.59772549824028,-9.13222257088145
-4.37675925108158,-8.28842479824893
-5.38471247960941,-8.13558297205697
-5.74976329927599,-9.17492529275008
-5.66387108067152,-10.3119625050256
-5.71066534958657,-11.4481145334411
-5.88011590679151,-12.4559160017572
-6.9013404480704,-12.5246832953416
-7.9119985578926,-12.7026728979137
-8.95752760076253,-12.9840431724784
-9.9869897539446,-13.2725502670992
-10.1899023218109,-13.3345244682236
-0.183972811976766,-29.7611187983865
-1.30192720610989,-29.5673200039866
-2.38069679496852,-29.3489606113606
-3.52114448034044,-29.130789809358
-4.53683804310695,-28.9215499890387
-5.4875512087424,-28.6099188193056
-6.60427456856722,-28.3109674517621
-7.87744683160895,-28.3331855201789
-8.94494859862108,-28.4126260381287
-10.1718693474121,-28.5733424799588
-11.0299061691952,-29.0747982725785
-10.9925514858306,-30.2655024401694
-10.6697195466833,-31.3113368630864
-10.4646891941897,-32.4948735206292
-11.041860452718,-33.2907853533599
-12.1445981923254,-33.1167309864565
-12.8123915127271,-32.3453309101599
-13.315462319172,-31.3437180458765
-13.5345690539883,-30.3266143876482
-12.9959127638579,-29.4592300660168
-12.1329549441787,-28.8216140978708
-11.0917089564393,-28.1416546945901
-10.2209503889192,-27.3840028750618
-9.62066589205765,-26.5488480207701
-9.33914203497572,-25.448610230764
-9.16859734266073,-24.4122232501586
-8.04810971588375,-24.4335106780293
-6.98916134164209,-24.6055955496944
-5.97132922468739,-24.9959021844081
-4.97863034560801,-25.6776981874313
-3.82243457557655,-26.0126252335342
-2.78070555611288,-25.88011980724
-2.2357202834778,-25.0655771083673
-2.11675179054655,-23.9997151741055
-2.12612368234093,-22.9253076623017
-2.15201614024074,-21.7503372246396
-2.2818840384845,-20.6307905141731
-3.00202598133888,-19.8690124419377
-4.08141695462639,-19.7653621085647
-5.27220776483988,-19.9698652281896
-6.01484604518264,-20.5731292564132
-5.85439856958833,-21.6642229851343
-5.74539286652087,-22.6591636454598
-5.92229245398682,-23.7212867007875
-6.710423596153,-24.3884412682837
-7.75626663367486,-24.4629591461599
-8.91103570416776,-24.3393597732038
-9.69928237267744,-23.6138032105848
-9.80167626870711,-22.5511609507613
-9.73917601968204,-21.3306607178465
-9.71480294986444,-20.3130449332872
-9.70169834581442,-19.2439183579337
-9.72678188994363,-18.1282454857351
-9.79446196039853,-17.0480130661369
-9.78071241505813,-15.9505108946524
-9.62904496503915,-14.8850725641397
-9.36863704984751,-13.8018043369361
-9.04146559404542,-12.8351226330382
-8.10462989907521,-12.2820401137
-6.94506902432845,-12.5763265675973
-5.91277480764956,-12.7530012884192
-4.7950154490254,-12.920943246259
-3.76196840498903,-12.986881671783
-2.80662894904611,-12.5036659682184
-2.35536376011821,-11.5587575079515
-1.89449268242172,-10.5590939818506
-2.02794294099871,-9.33594899074575
-2.47164227995781,-8.38856687214207
-3.38487051070199,-8.04689515658719
-4.50004088672534,-8.10427372394999
-5.32883051016294,-8.41843702268128
-5.0687082425017,-9.61228934603269
-4.8681548424949,-10.63930725159
-5.00329012281263,-11.6388098481972
-5.92927042748339,-12.0965173201686
-7.06858102061662,-12.3161395521015
-8.1558809157523,-12.6242424794625
-9.19007142497241,-13.0021623405735
-10.1556754569636,-13.3262833942715
-10.8453392322465,-12.3935441987097
-11.466188902327,-11.3828105216002
-11.8887434848645,-10.3661148153595
-11.775497563097,-9.22566518342985
-11.2201208534815,-8.25475527623354
-10.6208094939309,-7.37159564550102
-10.0522702547821,-6.36293262890173
-9.75292131987662,-5.40846487453402
-9.71785826424925,-4.30277115566903
-9.76058282930087,-3.25037825204978
-9.46623919388643,-2.11614401921482
-9.46483350944678,-1.01096008022274
-9.93061020607418,-0.0279745869356405
-10.3668021041295,0.89209871577079
-11.3282392818237,1.27832964320577
-12.2526810229752,0.864482622333361
-13.0161990985434,0.100917464260582
-13.8281237841237,-0.594914933288839
-14.8757454787799,-1.10977657318238
-15.5957955856697,-1.73005919283071
-15.6666046843852,-2.82264630748089
-14.8394982292212,-3.38480200274831
-13.7208358972141,-3.10439502281174
-12.610333683329,-3.08490657377392
-11.7184582854456,-3.59336031951917
-10.9486900202375,-4.29204259558613
-10.5271784314741,-5.20972963918273
-10.512139871318,-5.65590314203293
-4.41755063391568,-0.882757216354002
-3.77374062510351,-1.71305628325021
-3.56542535549454,-2.6582212238835
-4.06800518365724,-3.74869987740849
-4.25186851642924,-4.74288743080097
-3.37839805410138,-5.48008364577405
-2.29030142506578,-5.15837307179391
-1.29908653694811,-4.47864857159926
-0.418565614346484,-3.89676839293663
0.277923624339617,-4.75514970042439
0.680236579838944,-5.86254040715657
1.06318746701666,-7.03569254333175
0.422764460377943,-7.84105288868829
-0.638329735978235,-8.18200793390775
-1.6063766232828,-8.47416989096695
-2.51943006465881,-8.27352954943294
-2.86071832248848,-7.32427135454347
-3.21245251570173,-6.37707757165117
-3.71855242904233,-5.26287650414312
-4.40254145687412,-4.24606758842938
-5.12774350962367,-3.35069739406437
-4.85979637281839,-2.43743619614425
-4.11169396243735,-1.72675456932991
-4.33058082236594,-1.0220451633808
-13.0342692763944,-30.7455246247023
-11.9458762196232,-30.7748227493164
-10.8500779322406,-30.6906206561594
-9.66992678594724,-30.6294478986859
-8.57425267711685,-30.3833839050821
-7.43475632626305,-30.3291778740016
-6.41616886661567,-30.3644911982948
-5.37258550513201,-30.3336141275334
-4.31722920447224,-30.2922070898419
-3.28716946571089,-30.2161086777636
-2.22076712382259,-30.075537276799
-1.17186553988573,-29.9155701308869
-0.138571923185303,-29.7531366747565
-0.259833749998087,-29.1866542494963
-1.17847684085874,-28.6601011000522
-2.08261229799897,-28.2352249650613
-3.24376824492472,-28.1115401506349
-4.29644834510673,-28.3201717633435
-5.38074368281306,-28.4535784408766
-6.55343016093123,-28.3791057877324
-7.74306617038621,-28.3101466442912
-8.91744462084556,-28.4021899271431
-10.0582013713725,-28.4780614737833
-11.1185427936204,-28.6307108571707
-12.1169621693135,-29.1551878409531
-12.8290029330393,-29.8533088385692
-13.0349508576814,-30.7469581830776
-0.183936611779201,-29.7605267001124
-1.28865838009722,-29.6792363475737
-2.46080666365611,-29.5750406083822
-3.50283759690513,-29.5292275867836
-4.55486649901388,-29.5280773513357
-5.73593700939053,-29.4702077725973
-6.95182346234955,-29.4280535234088
-8.01648432767832,-29.4437974672381
-9.07834756913098,-29.5520045476107
-10.1084303813693,-29.6937949042094
-11.3296878863148,-29.7975039211985
-12.5272864094039,-29.8388558377102
-13.7477389189322,-29.6639690292109
-14.9031445060979,-29.5153859941863
-15.3197047644367,-28.5681075971006
-14.960929318528,-27.6337061719661
-13.9342602180727,-27.1043621023238
-12.7446862305434,-26.7223490550387
-11.7500987984005,-26.2776875886587
-10.6801436798656,-25.7438982422295
-9.67006882546982,-25.9044830559996
-9.41734547404911,-27.0035178231696
-9.01274990176324,-27.9754713903885
-8.03401788083579,-28.3288459685825
-7.52559461328343,-28.3228454619736
-10.2221544351443,-13.3406960707274
-10.3065553341172,-12.3088775124125
-10.3791378019254,-11.1646924428619
-10.4444715105629,-9.9842651097333
-10.5022769403006,-8.90762272177596
-10.5213917366184,-7.86507723259894
-10.5318412487716,-6.80944587891911
-10.5280370052663,-5.75560262597519
-10.594099256266,-4.58463170774756
-10.9912751786444,-3.4533914318089
-11.6064999204513,-2.38678227021703
-12.3493344188301,-1.66097593727824
-13.4954421231173,-1.40098143662735
-14.4302706316873,-1.77023605638055
-15.1666894517239,-2.45470765958324
-15.2934154738546,-3.48766240230598
-14.600668752577,-4.289889057768
-13.6420270782568,-4.65298063436411
-12.6198534195993,-5.16175500728553
-11.6694585349805,-5.69843420039169
-10.5148384559912,-5.73590087567298
-9.8263931221686,-4.97916418742685
-10.1172552157654,-3.8848353454605
-10.7480022284788,-3.07927505639207
-11.4435477528069,-2.25347016428232
-12.2634781929485,-1.65053024729751
-13.3586595589754,-1.48439697236685
-14.3273655183345,-1.96005647717571
-14.768394502002,-2.96591629425505
